code_insee_commune;Niveau d'activité clientèle;Niveau d'activité réseau
22001;Bas;Bas
22002;Bas;Haut
22003;Bas;Très Bas
22004;Très Haut;Très Haut
22005;Moyen;Haut
22006;Très Bas;Très Bas
22008;Moyen;Bas
22009;Très Bas;Très Bas
22011;Moyen;Bas
22012;Très Bas;Bas
22013;Très Haut;Très Haut
22014;Bas;Moyen
22015;Haut;Haut
22016;Moyen;Bas
22018;Très Bas;Très Bas
22019;Très Bas;Très Bas
22020;Haut;Haut
22021;Moyen;Bas
22023;Bas;Bas
22024;Très Bas;Très Bas
22025;Haut;Haut
22026;Très Bas;Très Bas
22027;Très Bas;Bas
22028;Très Bas;Moyen
22029;Bas;Bas
22030;Bas;Bas
22031;Bas;Bas
22032;Haut;Haut
22033;Bas;Haut
22034;Haut;Haut
22035;Bas;Bas
22036;Très Bas;Très Bas
22037;Bas;Bas
22039;Bas;Très Bas
22040;Très Bas;Très Bas
22041;Très Bas;Très Bas
22042;Bas;Très Bas
22043;Très Bas;Très Bas
22044;Moyen;Moyen
22045;Très Bas;Moyen
22046;Très Haut;Très Haut
22047;Moyen;Bas
22048;Haut;Haut
22049;Moyen;Moyen
22050;Très Haut;Très Haut
22052;Bas;Bas
22053;Bas;Moyen
22054;Très Haut;Très Haut
22055;Très Haut;Très Haut
22056;Moyen;Haut
22057;Très Bas;Moyen
22059;Moyen;Haut
22060;Très Bas;Moyen
22061;Haut;Moyen
22062;Très Bas;Haut
22063;Bas;Bas
22064;Bas;Très Bas
22065;Moyen;Haut
22067;Moyen;Très Haut
22068;Très Bas;Bas
22069;Très Bas;Très Bas
22070;Très Haut;Très Haut
22071;Très Bas;Très Bas
22072;Très Bas;Bas
22073;Très Bas;Très Bas
22074;Moyen;Moyen
22075;Très Bas;Bas
22076;Moyen;Bas
22077;Moyen;Moyen
22079;Moyen;Haut
22081;Très Haut;Très Haut
22082;Bas;Très Bas
22083;Moyen;Bas
22084;Haut;Haut
22085;Très Bas;Très Bas
22086;Bas;Très Bas
22087;Moyen;Moyen
22088;Très Bas;Très Bas
22090;Très Bas;Moyen
22091;Très Bas;Très Bas
22092;Bas;Très Bas
22093;Très Haut;Très Haut
22094;Haut;Haut
22096;Très Bas;Très Bas
22097;Très Bas;Très Bas
22098;Bas;Très Bas
22099;Bas;Haut
22101;Bas;Bas
22103;Bas;Bas
22104;Très Bas;Très Bas
22105;Bas;Bas
22106;Très Haut;Très Haut
22107;Haut;Moyen
22108;Très Bas;Très Bas
22109;Très Bas;Très Bas
22110;Très Bas;Bas
22111;Bas;Bas
22112;Très Bas;Très Bas
22113;Très Haut;Très Haut
22114;Bas;Bas
22115;Bas;Moyen
22116;Haut;Moyen
22117;Haut;Moyen
22118;Très Haut;Haut
22119;Bas;Très Bas
22121;Moyen;Moyen
22122;Moyen;Moyen
22124;Bas;Bas
22126;Très Bas;Très Bas
22127;Moyen;Haut
22128;Bas;Bas
22129;Très Bas;Très Bas
22131;Haut;Moyen
22132;Très Bas;Bas
22133;Bas;Moyen
22134;Haut;Haut
22135;Haut;Haut
22136;Très Haut;Très Haut
22137;Haut;Moyen
22138;Bas;Très Bas
22139;Très Bas;Très Bas
22140;Très Bas;Très Bas
22141;Très Bas;Très Bas
22143;Haut;Haut
22144;Bas;Très Bas
22145;Bas;Bas
22146;Bas;Moyen
22147;Haut;Haut
22148;Très Bas;Très Bas
22149;Bas;Bas
22150;Très Bas;Bas
22152;Moyen;Haut
22153;Moyen;Très Bas
22155;Moyen;Moyen
22156;Bas;Bas
22157;Moyen;Bas
22158;Haut;Très Haut
22160;Bas;Bas
22161;Haut;Moyen
22162;Très Haut;Très Haut
22163;Moyen;Moyen
22164;Haut;Haut
22165;Bas;Très Bas
22166;Haut;Très Haut
