code_insee_commune,Niveau d'activité clientèle,Niveau d'activité réseau,Act_cli,Act_res
22001,Bas,Bas,1.1,1.1
22002,Bas,Haut,1.1,1.3
22003,Bas,Très Bas,1.1,1
22004,Très Haut,Très Haut,1.4,1.4
22005,Moyen,Haut,1.2,1.3
22006,Très Bas,Très Bas,1,1
22008,Moyen,Bas,1.2,1.1
22009,Très Bas,Très Bas,1,1
22011,Moyen,Bas,1.2,1.1
22012,Très Bas,Bas,1,1.1
22013,Très Haut,Très Haut,1.4,1.4
22014,Bas,Moyen,1.1,1.2
22015,Haut,Haut,1.3,1.3
22016,Moyen,Bas,1.2,1.1
22018,Très Bas,Très Bas,1,1
22019,Très Bas,Très Bas,1,1
22020,Haut,Haut,1.3,1.3
22021,Moyen,Bas,1.2,1.1
22023,Bas,Bas,1.1,1.1
22024,Très Bas,Très Bas,1,1
22025,Haut,Haut,1.3,1.3
22026,Très Bas,Très Bas,1,1
22027,Très Bas,Bas,1,1.1
22028,Très Bas,Moyen,1,1.2
22029,Bas,Bas,1.1,1.1
22030,Bas,Bas,1.1,1.1
22031,Bas,Bas,1.1,1.1
22032,Haut,Haut,1.3,1.3
22033,Bas,Haut,1.1,1.3
22034,Haut,Haut,1.3,1.3
22035,Bas,Bas,1.1,1.1
22036,Très Bas,Très Bas,1,1
22037,Bas,Bas,1.1,1.1
22039,Bas,Très Bas,1.1,1
22040,Très Bas,Très Bas,1,1
22041,Très Bas,Très Bas,1,1
22042,Bas,Très Bas,1.1,1
22043,Très Bas,Très Bas,1,1
22044,Moyen,Moyen,1.2,1.2
22045,Très Bas,Moyen,1,1.2
22046,Très Haut,Très Haut,1.4,1.4
22047,Moyen,Bas,1.2,1.1
22048,Haut,Haut,1.3,1.3
22049,Moyen,Moyen,1.2,1.2
22050,Très Haut,Très Haut,1.4,1.4
22052,Bas,Bas,1.1,1.1
22053,Bas,Moyen,1.1,1.2
22054,Très Haut,Très Haut,1.4,1.4
22055,Très Haut,Très Haut,1.4,1.4
22056,Moyen,Haut,1.2,1.3
22057,Très Bas,Moyen,1,1.2
22059,Moyen,Haut,1.2,1.3
22060,Très Bas,Moyen,1,1.2
22061,Haut,Moyen,1.3,1.2
22062,Très Bas,Haut,1,1.3
22063,Bas,Bas,1.1,1.1
22064,Bas,Très Bas,1.1,1
22065,Moyen,Haut,1.2,1.3
22067,Moyen,Très Haut,1.2,1.4
22068,Très Bas,Bas,1,1.1
22069,Très Bas,Très Bas,1,1
22070,Très Haut,Très Haut,1.4,1.4
22071,Très Bas,Très Bas,1,1
22072,Très Bas,Bas,1,1.1
22073,Très Bas,Très Bas,1,1
22074,Moyen,Moyen,1.2,1.2
22075,Très Bas,Bas,1,1.1
22076,Moyen,Bas,1.2,1.1
22077,Moyen,Moyen,1.2,1.2
22079,Moyen,Haut,1.2,1.3
22081,Très Haut,Très Haut,1.4,1.4
